Id,Shape,Weight,Clarity,Colour,Cut,Polish,Symmetry,Fluorescence,Messurements,Price,Data Url,Use
1775311,HEART,0.3,VS2,M,EX,VG,GD,F,4.07-4.52×2.61,575.28,https://capitalwholesalediamonds.com/product/0-3-ct-heart-420/,Train
1767945,HEART,0.31,VS1,M,EX,VG,VG,F,4.04-4.79×2.71,615.67,https://capitalwholesalediamonds.com/product/0-31-ct-heart-148/,Train
1793192,HEART,0.31,VS1,M,VG,EX,VG,N,4.35-4.39×2.62,631.92,https://capitalwholesalediamonds.com/product/0-31-ct-heart-149/,Train
1781403,HEART,0.3,SI1,N,EX,EX,VG,N,3.99-4.72×2.76,632.57,https://capitalwholesalediamonds.com/product/0-3-ct-heart-537/,Train
1787984,HEART,0.34,SI2,J,VG,EX,VG,F,4.19-4.94×2.92,647.13,https://capitalwholesalediamonds.com/product/0-34-ct-heart-32/,Train
1771391,HEART,0.3,SI2,I,EX,EX,GD,N,4.17-4.72×2.68,658.42,https://capitalwholesalediamonds.com/product/0-3-ct-heart-405/,Train
1800054,HEART,0.29,SI1,J,VG,EX,FR,M,4.02-4.70×2.60,663.43,https://capitalwholesalediamonds.com/product/0-29-ct-heart-22/,Train
1791135,HEART,0.3,SI1,J,EX,EX,GD,N,3.90-4.58×2.73,667.08,https://capitalwholesalediamonds.com/product/0-3-ct-heart-415/,Train
1775296,HEART,0.3,VS1,J,GD,GD,GD,N,3.87-4.65×2.66,667.60,https://capitalwholesalediamonds.com/product/0-3-ct-heart-408/,Train
1772595,HEART,0.3,SI1,J,GD,VG,FR,F,4.22-4.47×2.73,676.71,https://capitalwholesalediamonds.com/product/0-3-ct-heart-414/,Train
1747964,HEART,0.31,VS2,L,EX,EX,VG,N,4.36-4.76×2.67,678.54,https://capitalwholesalediamonds.com/product/0-31-ct-heart-147/,Train
1785263,HEART,0.31,VS1,L,EX,EX,VG,M,4.17-4.68×2.67,680.63,https://capitalwholesalediamonds.com/product/0-31-ct-heart-146/,Train
1800053,HEART,0.3,SI2,I,VG,VG,GD,N,4.28-4.56×2.53,695.94,https://capitalwholesalediamonds.com/product/0-3-ct-heart-404/,Train
1800794,HEART,0.29,VS1,I,GD,VG,GD,ST,4.28-4.67×2.56,697.73,https://capitalwholesalediamonds.com/product/0-29-ct-heart-20/,Train
1787976,HEART,0.3,SI1,I,GD,VG,GD,N,4.29-4.55×2.53,702.57,https://capitalwholesalediamonds.com/product/0-3-ct-heart-401/,Train
1800787,HEART,0.3,SI1,J,VG,VG,VG,F,4.19-4.60×2.71,709.66,https://capitalwholesalediamonds.com/product/0-3-ct-heart-413/,Train
1787977,HEART,0.3,SI1,I,EX,EX,GD,ST,4.21-4.59×2.57,713.21,https://capitalwholesalediamonds.com/product/0-3-ct-heart-397/,Train
1800731,HEART,0.3,VVS2,K,GD,EX,GD,N,4.22-4.45×2.43,716.22,https://capitalwholesalediamonds.com/product/0-3-ct-heart-417/,Train
1795913,HEART,0.3,SI1,J,VG,EX,GD,F,4.01-4.58×2.73,718.28,https://capitalwholesalediamonds.com/product/0-3-ct-heart-412/,Train
1779842,HEART,0.3,VS2,K,EX,EX,VG,N,4.04-4.70×2.76,720.29,https://capitalwholesalediamonds.com/product/0-3-ct-heart-419/,Train
1800035,HEART,0.31,VS2,K,EX,EX,VG,F,4.25-4.77×2.71,730.96,https://capitalwholesalediamonds.com/product/0-31-ct-heart-145/,Train
1789921,HEART,0.3,VS1,K,EX,VG,VG,F,3.97-4.70×2.70,732.97,https://capitalwholesalediamonds.com/product/0-3-ct-heart-418/,Train
1775310,HEART,0.3,VS2,I,VG,EX,GD,M,4.07-4.53×2.74,734.49,https://capitalwholesalediamonds.com/product/0-3-ct-heart-395/,Train
1800792,HEART,0.3,SI2,H,VG,EX,GD,N,4.24-4.74×2.85,737.53,https://capitalwholesalediamonds.com/product/0-3-ct-heart-371/,Train
1741963,HEART,0.33,VVS2,J,EX,EX,GD,N,4.18-4.96×2.81,742.35,https://capitalwholesalediamonds.com/product/0-33-ct-heart-56/,Train
1747962,HEART,0.35,VS1,J,EX,EX,EX,F,4.16-4.92×2.84,746.74,https://capitalwholesalediamonds.com/product/0-35-ct-heart-18/,Train
1800785,HEART,0.3,SI1,F,VG,EX,VG,N,4.10-4.51×2.75,748.21,https://capitalwholesalediamonds.com/product/0-3-ct-heart-240/,Train
1785298,HEART,0.3,SI1,I,GD,VG,GD,N,3.90-4.68×2.73,750.70,https://capitalwholesalediamonds.com/product/0-3-ct-heart-402/,Train
1746097,HEART,0.3,VS1,I,VG,EX,VG,N,3.83-4.61×2.76,752.78,https://capitalwholesalediamonds.com/product/0-3-ct-heart-382/,Train
1795846,HEART,0.3,VVS1,K,VG,EX,VG,F,3.82-4.59×2.76,753.77,https://capitalwholesalediamonds.com/product/0-3-ct-heart-416/,Train
1771389,HEART,0.31,SI2,F,EX,EX,VG,N,4.02-4.78×2.80,756.65,https://capitalwholesalediamonds.com/product/0-31-ct-heart-86/,Train
1778575,HEART,0.3,SI1,I,VG,EX,GD,N,4.16-4.55×2.73,758.34,https://capitalwholesalediamonds.com/product/0-3-ct-heart-403/,Train
1769680,HEART,0.3,SI2,F,EX,EX,VG,N,4.16-4.61×2.73,760.87,https://capitalwholesalediamonds.com/product/0-3-ct-heart-250/,Train
1793190,HEART,0.3,VS1,J,VG,EX,GD,N,4.03-4.65×2.75,761.35,https://capitalwholesalediamonds.com/product/0-3-ct-heart-410/,Train
1793189,HEART,0.32,VS1,J,GD,VG,GD,N,3.95-4.75×2.93,761.50,https://capitalwholesalediamonds.com/product/0-32-ct-heart-85/,Train
1771385,HEART,0.3,SI1,I,VG,EX,VG,N,4.19-4.58×2.58,762.92,https://capitalwholesalediamonds.com/product/0-3-ct-heart-396/,Train
1757241,HEART,0.31,VS1,I,EX,EX,VG,M,4.10-4.82×2.78,762.92,https://capitalwholesalediamonds.com/product/0-31-ct-heart-137/,Train
1771362,HEART,0.3,VS2,J,VG,EX,GD,N,4.31-4.56×2.51,764.89,https://capitalwholesalediamonds.com/product/0-3-ct-heart-411/,Train
1783883,HEART,0.3,SI2,H,EX,VG,VG,N,3.99-4.72×2.71,766.92,https://capitalwholesalediamonds.com/product/0-3-ct-heart-372/,Train
1779847,HEART,0.3,SI1,I,VG,EX,VG,F,4.24-4.64×2.55,770.00,https://capitalwholesalediamonds.com/product/0-3-ct-heart-399/,Train
1698994,HEART,0.29,SI1,G,VG,EX,GD,N,4.18-4.71×2.60,770.27,https://capitalwholesalediamonds.com/product/0-29-ct-heart-19/,Train
1779848,HEART,0.35,SI2,G,VG,EX,VG,N,4.17-4.85×2.84,773.39,https://capitalwholesalediamonds.com/product/0-35-ct-heart-13/,Train
1771361,HEART,0.31,VS2,I,EX,EX,VG,M,4.02-4.74×2.78,773.92,https://capitalwholesalediamonds.com/product/0-31-ct-heart-142/,Train
1800791,HEART,0.3,SI2,H,EX,EX,VG,N,4.15-4.74×2.69,775.57,https://capitalwholesalediamonds.com/product/0-3-ct-heart-373/,Train
1795915,HEART,0.3,SI2,H,EX,VG,VG,N,4.34-4.64×2.53,781.15,https://capitalwholesalediamonds.com/product/0-3-ct-heart-374/,Train
1789945,HEART,0.3,SI2,F,EX,VG,GD,N,4.29-4.70×2.79,781.64,https://capitalwholesalediamonds.com/product/0-3-ct-heart-253/,Train
1781376,HEART,0.41,VS1,L,EX,EX,VG,N,4.56-5.28×2.97,782.15,https://capitalwholesalediamonds.com/product/0-41-ct-heart-54/,Train
1778562,HEART,0.3,VS1,I,GD,VG,GD,F,3.88-4.68×2.76,786.71,https://capitalwholesalediamonds.com/product/0-3-ct-heart-383/,Train
1785297,HEART,0.31,SI1,I,GD,EX,VG,N,4.37-4.46×2.47,786.98,https://capitalwholesalediamonds.com/product/0-31-ct-heart-143/,Train
1783877,HEART,0.3,SI1,I,VG,EX,VG,N,4.04-4.67×2.62,788.23,https://capitalwholesalediamonds.com/product/0-3-ct-heart-398/,Train
1785304,HEART,0.29,SI1,D,GD,VG,GD,N,3.92-4.75×2.80,791.33,https://capitalwholesalediamonds.com/product/0-29-ct-heart-25/,Train
1789933,HEART,0.3,VS2,I,GD,EX,EX,N,4.27-4.51×2.46,794.30,https://capitalwholesalediamonds.com/product/0-3-ct-heart-392/,Train
1785301,HEART,0.3,SI2,F,GD,VG,GD,N,4.33-4.57×2.47,794.37,https://capitalwholesalediamonds.com/product/0-3-ct-heart-251/,Train
1775287,HEART,0.3,VVS2,J,VG,EX,VG,F,3.90-4.60×2.78,795.33,https://capitalwholesalediamonds.com/product/0-3-ct-heart-406/,Train
1717449,HEART,0.29,SI1,F,GD,EX,GD,N,3.86-4.55×2.76,796.23,https://capitalwholesalediamonds.com/product/0-29-ct-heart-14/,Train
1785296,HEART,0.33,SI1,I,EX,EX,GD,F,4.08-4.85×2.85,798.10,https://capitalwholesalediamonds.com/product/0-33-ct-heart-55/,Train
1793213,HEART,0.3,SI1,I,VG,EX,VG,N,4.27-4.50×2.49,799.39,https://capitalwholesalediamonds.com/product/0-3-ct-heart-400/,Train
1703692,HEART,0.4,SI1,I,EX,EX,VG,N,4.47-5.11×3.01,800.42,https://capitalwholesalediamonds.com/product/0-4-ct-heart-199/,Train
1789932,HEART,0.3,VS2,I,VG,EX,VG,M,3.96-4.68×2.83,805.98,https://capitalwholesalediamonds.com/product/0-3-ct-heart-389/,Train
1740726,HEART,0.29,VS2,I,GD,EX,VG,N,3.99-4.73×2.56,807.03,https://capitalwholesalediamonds.com/product/0-29-ct-heart-21/,Train
1759341,HEART,0.3,SI1,H,VG,EX,VG,N,4.19-4.71×2.64,808.01,https://capitalwholesalediamonds.com/product/0-3-ct-heart-367/,Train
1800796,HEART,0.29,SI1,D,GD,GD,GD,F,4.22-4.57×2.62,808.48,https://capitalwholesalediamonds.com/product/0-29-ct-heart-26/,Train
1800755,HEART,0.3,VS1,J,EX,EX,VG,F,4.12-4.69×2.75,808.53,https://capitalwholesalediamonds.com/product/0-3-ct-heart-407/,Train
1800790,HEART,0.3,SI2,G,VG,EX,GD,N,4.01-4.68×2.82,809.51,https://capitalwholesalediamonds.com/product/0-3-ct-heart-336/,Train
1771390,HEART,0.3,SI2,F,VG,EX,VG,N,4.02-4.76×2.72,809.53,https://capitalwholesalediamonds.com/product/0-3-ct-heart-257/,Train
1794501,HEART,0.34,VVS2,J,EX,EX,VG,N,4.21-4.99×2.81,811.49,https://capitalwholesalediamonds.com/product/0-34-ct-heart-31/,Train
1772592,HEART,0.31,VS2,I,EX,EX,VG,F,4.09-4.74×2.67,815.80,https://capitalwholesalediamonds.com/product/0-31-ct-heart-139/,Train
1785282,HEART,0.3,VS2,I,VG,EX,GD,N,4.19-4.53×2.55,817.66,https://capitalwholesalediamonds.com/product/0-3-ct-heart-393/,Train
1800778,HEART,0.33,VS2,J,EX,EX,VG,N,4.37-4.85×2.73,819.30,https://capitalwholesalediamonds.com/product/0-33-ct-heart-57/,Train
1795897,HEART,0.33,VS2,J,EX,EX,VG,F,4.35-4.75×2.77,819.30,https://capitalwholesalediamonds.com/product/0-33-ct-heart-58/,Train
1741345,HEART,0.31,SI1,F,EX,EX,VG,N,4.09-4.82×2.80,821.61,https://capitalwholesalediamonds.com/product/0-31-ct-heart-82/,Train
1766952,HEART,0.3,VS2,I,VG,EX,VG,N,4.00-4.63×2.75,822.22,https://capitalwholesalediamonds.com/product/0-3-ct-heart-390/,Train
1785283,HEART,0.3,VS2,I,GD,VG,VG,N,4.20-4.47×2.58,829.28,https://capitalwholesalediamonds.com/product/0-3-ct-heart-394/,Train
1800789,HEART,0.3,SI2,F,GD,EX,VG,N,4.24-4.54×2.64,829.30,https://capitalwholesalediamonds.com/product/0-3-ct-heart-252/,Train
1700302,HEART,0.29,SI1,F,GD,EX,VG,N,3.87-4.61×2.77,829.54,https://capitalwholesalediamonds.com/product/0-29-ct-heart-15/,Train
1747092,HEART,0.29,SI1,F,GD,VG,VG,F,3.96-4.62×2.81,829.54,https://capitalwholesalediamonds.com/product/0-29-ct-heart-16/,Train
1800754,HEART,0.3,VS1,J,EX,EX,EX,F,3.94-4.67×2.72,830.33,https://capitalwholesalediamonds.com/product/0-3-ct-heart-409/,Train
1786572,HEART,0.32,VS1,I,EX,VG,GD,N,4.07-4.80×2.83,831.26,https://capitalwholesalediamonds.com/product/0-32-ct-heart-84/,Train
1785300,HEART,0.3,SI2,F,VG,EX,VG,N,4.16-4.46×2.67,832.33,https://capitalwholesalediamonds.com/product/0-3-ct-heart-255/,Train
1771394,HEART,0.29,SI1,E,VG,VG,GD,N,4.22-4.59×2.59,837.87,https://capitalwholesalediamonds.com/product/0-29-ct-heart-7/,Train
1683265,HEART,0.29,SI1,E,VG,EX,GD,N,4.23-4.62×2.58,837.87,https://capitalwholesalediamonds.com/product/0-29-ct-heart-8/,Train
1800797,HEART,0.29,SI1,E,VG,VG,GD,N,3.97-4.66×2.72,838.36,https://capitalwholesalediamonds.com/product/0-29-ct-heart-6/,Train
1771313,HEART,0.3,VVS1,I,VG,EX,GD,N,4.07-4.67×2.70,838.41,https://capitalwholesalediamonds.com/product/0-3-ct-heart-375/,Train
1775298,HEART,0.37,VS1,K,EX,EX,EX,N,4.47-5.00×2.97,840.78,https://capitalwholesalediamonds.com/product/0-37-ct-heart-4/,Train
1783865,HEART,0.3,VS2,I,EX,EX,VG,F,4.04-4.75×2.82,840.96,https://capitalwholesalediamonds.com/product/0-3-ct-heart-384/,Train
1793204,HEART,0.3,VS2,I,VG,EX,VG,N,4.26-4.50×2.48,840.96,https://capitalwholesalediamonds.com/product/0-3-ct-heart-391/,Train
1778563,HEART,0.3,VS1,I,EX,VG,GD,N,3.99-4.67×2.76,841.48,https://capitalwholesalediamonds.com/product/0-3-ct-heart-381/,Train
1791134,HEART,0.3,SI1,H,GD,VG,GD,N,4.09-4.58×2.70,845.05,https://capitalwholesalediamonds.com/product/0-3-ct-heart-370/,Train
1800051,HEART,0.3,SI2,E,GD,EX,VG,N,4.12-4.53×2.52,846.08,https://capitalwholesalediamonds.com/product/0-3-ct-heart-138/,Train
1800753,HEART,0.31,VS1,J,EX,VG,VG,N,3.95-4.66×2.71,846.74,https://capitalwholesalediamonds.com/product/0-31-ct-heart-144/,Train
1795914,HEART,0.3,SI2,F,EX,EX,GD,N,4.01-4.74×2.81,848.60,https://capitalwholesalediamonds.com/product/0-3-ct-heart-254/,Train
1800052,HEART,0.3,SI2,F,EX,VG,GD,N,3.98-4.71×2.78,848.60,https://capitalwholesalediamonds.com/product/0-3-ct-heart-256/,Train
1785299,HEART,0.31,SI2,F,EX,GD,VG,N,4.05-4.71×2.76,848.80,https://capitalwholesalediamonds.com/product/0-31-ct-heart-87/,Train
1793214,HEART,0.3,SI2,E,EX,EX,GD,N,3.97-4.73×2.80,850.12,https://capitalwholesalediamonds.com/product/0-3-ct-heart-140/,Train
1767982,HEART,0.3,SI1,G,VG,EX,VG,N,4.30-4.66×2.57,853.18,https://capitalwholesalediamonds.com/product/0-3-ct-heart-329/,Train
1763973,HEART,0.3,SI1,F,VG,EX,VG,N,4.04-4.73×2.62,855.14,https://capitalwholesalediamonds.com/product/0-3-ct-heart-235/,Train
1771384,HEART,0.37,SI1,I,EX,EX,VG,F,4.55-5.01×2.94,856.42,https://capitalwholesalediamonds.com/product/0-37-ct-heart-3/,Train
1791137,HEART,0.3,SI2,E,VG,EX,VG,N,4.05-4.60×2.57,856.73,https://capitalwholesalediamonds.com/product/0-3-ct-heart-141/,Train
1791801,HEART,0.3,VS2,I,GD,EX,VG,N,4.29-4.52×2.46,858.18,https://capitalwholesalediamonds.com/product/0-3-ct-heart-385/,Train
1800777,HEART,0.31,VS2,I,EX,EX,VG,F,4.24-4.63×2.65,861.93,https://capitalwholesalediamonds.com/product/0-31-ct-heart-140/,Train
1791807,HEART,0.3,SI2,E,GD,EX,GD,N,3.88-4.59×2.82,863.25,https://capitalwholesalediamonds.com/product/0-3-ct-heart-139/,Train
1786578,HEART,0.3,SI1,F,GD,VG,GD,F,4.14-4.53×2.75,864.27,https://capitalwholesalediamonds.com/product/0-3-ct-heart-231/,Train
1789934,HEART,0.3,VS2,I,EX,EX,VG,N,4.05-4.66×2.72,864.27,https://capitalwholesalediamonds.com/product/0-3-ct-heart-386/,Train
1767983,HEART,0.3,SI1,G,VG,VG,VG,N,3.94-4.64×2.55,866.31,https://capitalwholesalediamonds.com/product/0-3-ct-heart-322/,Train
1674737,HEART,0.29,VS1,G,VG,VG,GD,F,4.04-4.81×2.69,866.33,https://capitalwholesalediamonds.com/product/0-29-ct-heart-18/,Train
1761674,HEART,0.4,SI2,I,VG,EX,VG,M,4.53-5.02×2.98,867.31,https://capitalwholesalediamonds.com/product/0-4-ct-heart-200/,Train
1782798,HEART,0.3,VS2,I,EX,EX,VG,N,4.22-4.60×2.61,868.34,https://capitalwholesalediamonds.com/product/0-3-ct-heart-387/,Train
1791131,HEART,0.31,VS2,I,EX,VG,VG,M,4.14-4.74×2.71,869.79,https://capitalwholesalediamonds.com/product/0-31-ct-heart-141/,Train
1783866,HEART,0.3,VS2,I,EX,EX,VG,N,4.07-4.66×2.72,870.35,https://capitalwholesalediamonds.com/product/0-3-ct-heart-388/,Train
1787979,HEART,0.3,SI2,D,VG,VG,GD,N,4.12-4.64×2.78,871.87,https://capitalwholesalediamonds.com/product/0-3-ct-heart-535/,Train
1775316,HEART,0.3,SI1,E,VG,EX,GD,F,3.84-4.56×2.76,875.42,https://capitalwholesalediamonds.com/product/0-3-ct-heart-133/,Train
1759339,HEART,0.31,SI1,E,VG,EX,GD,N,4.24-4.72×2.64,876.06,https://capitalwholesalediamonds.com/product/0-31-ct-heart-38/,Train
1771387,HEART,0.31,SI2,E,EX,EX,VG,N,4.14-4.71×2.70,877.68,https://capitalwholesalediamonds.com/product/0-31-ct-heart-43/,Train
1772593,HEART,0.31,SI1,G,VG,VG,GD,N,4.17-4.83×2.71,879.73,https://capitalwholesalediamonds.com/product/0-31-ct-heart-112/,Train
1769675,HEART,0.3,SI1,E,VG,VG,GD,N,4.27-4.69×2.63,880.52,https://capitalwholesalediamonds.com/product/0-3-ct-heart-115/,Train
