Id,Shape,Weight,Clarity,Colour,Cut,Polish,Symmetry,Fluorescence,Messurements,Price,Data Url,Use
1800050,HEART,0.3,SI1,H,VG,VG,FR,F,4.04-4.51×2.49,881.03,https://capitalwholesalediamonds.com/product/0-3-ct-heart-364/,Train
1789931,HEART,0.31,VS2,I,EX,EX,VG,N,4.07-4.82×2.87,881.81,https://capitalwholesalediamonds.com/product/0-31-ct-heart-138/,Train
1781398,HEART,0.3,SI1,F,VG,EX,VG,N,4.05-4.74×2.62,882.52,https://capitalwholesalediamonds.com/product/0-3-ct-heart-248/,Train
1791138,HEART,0.34,SI2,F,EX,VG,VG,N,4.36-4.82×2.80,883.89,https://capitalwholesalediamonds.com/product/0-34-ct-heart-20/,Train
1783876,HEART,0.3,SI1,G,VG,VG,GD,N,3.98-4.63×2.68,884.06,https://capitalwholesalediamonds.com/product/0-3-ct-heart-333/,Train
1787922,HEART,0.3,VVS2,I,GD,EX,GD,N,3.80-4.61×2.82,884.06,https://capitalwholesalediamonds.com/product/0-3-ct-heart-377/,Train
1793215,HEART,0.32,SI2,F,EX,EX,VG,N,4.23-4.65×2.78,885.32,https://capitalwholesalediamonds.com/product/0-32-ct-heart-54/,Train
1762935,HEART,0.3,SI1,E,VG,EX,GD,N,3.87-4.65×2.74,885.56,https://capitalwholesalediamonds.com/product/0-3-ct-heart-125/,Train
1787974,HEART,0.3,SI1,F,VG,EX,GD,N,4.16-4.64×2.56,886.62,https://capitalwholesalediamonds.com/product/0-3-ct-heart-247/,Train
1787978,HEART,0.3,SI2,D,VG,EX,VG,N,4.33-4.61×2.56,886.62,https://capitalwholesalediamonds.com/product/0-3-ct-heart-536/,Train
1778574,HEART,0.3,SI1,H,EX,VG,GD,F,3.97-4.65×2.69,886.64,https://capitalwholesalediamonds.com/product/0-3-ct-heart-369/,Train
1795877,HEART,0.3,VS1,I,EX,EX,VG,ST,4.25-4.65×2.62,887.62,https://capitalwholesalediamonds.com/product/0-3-ct-heart-379/,Train
1795911,HEART,0.3,SI1,G,VG,EX,GD,N,3.93-4.68×2.74,888.10,https://capitalwholesalediamonds.com/product/0-3-ct-heart-335/,Train
1800046,HEART,0.3,SI1,F,GD,VG,GD,F,4.03-4.62×2.81,890.12,https://capitalwholesalediamonds.com/product/0-3-ct-heart-228/,Train
1785291,HEART,0.3,SI1,G,EX,EX,VG,M,4.27-4.68×2.72,891.15,https://capitalwholesalediamonds.com/product/0-3-ct-heart-321/,Train
1785290,HEART,0.3,SI1,G,VG,VG,GD,N,3.89-4.66×2.76,891.15,https://capitalwholesalediamonds.com/product/0-3-ct-heart-325/,Train
1779844,HEART,0.3,SI1,F,VG,VG,GD,N,4.03-4.67×2.61,891.19,https://capitalwholesalediamonds.com/product/0-3-ct-heart-230/,Train
1763974,HEART,0.3,SI1,G,EX,EX,VG,N,4.03-4.69×2.78,892.22,https://capitalwholesalediamonds.com/product/0-3-ct-heart-330/,Train
1785284,HEART,0.3,SI1,D,VG,EX,GD,M,4.35-4.71×2.62,893.23,https://capitalwholesalediamonds.com/product/0-3-ct-heart-527/,Train
1786579,HEART,0.3,SI1,F,VG,EX,GD,N,4.33-4.61×2.67,893.71,https://capitalwholesalediamonds.com/product/0-3-ct-heart-243/,Train
1765068,HEART,0.3,SI2,D,EX,EX,VG,N,4.14-4.76×2.70,893.71,https://capitalwholesalediamonds.com/product/0-3-ct-heart-533/,Train
1791806,HEART,0.3,SI2,D,VG,EX,VG,N,4.24-4.64×2.61,893.71,https://capitalwholesalediamonds.com/product/0-3-ct-heart-534/,Train
1726033,HEART,0.32,SI1,F,EX,EX,GD,N,4.21-4.77×2.82,893.99,https://capitalwholesalediamonds.com/product/0-32-ct-heart-53/,Train
1800044,HEART,0.3,SI1,E,VG,EX,GD,F,4.19-4.63×2.75,895.21,https://capitalwholesalediamonds.com/product/0-3-ct-heart-135/,Train
1767974,HEART,0.3,SI1,D,GD,EX,GD,N,3.87-4.54×2.74,895.73,https://capitalwholesalediamonds.com/product/0-3-ct-heart-516/,Train
1800017,HEART,0.35,VS1,I,EX,EX,GD,M,4.53-4.98×2.70,896.41,https://capitalwholesalediamonds.com/product/0-35-ct-heart-17/,Train
1795906,HEART,0.3,SI1,F,VG,EX,GD,F,4.26-4.59×2.69,897.27,https://capitalwholesalediamonds.com/product/0-3-ct-heart-246/,Train
1791805,HEART,0.3,SI1,G,VG,VG,GD,F,4.23-4.77×2.64,897.74,https://capitalwholesalediamonds.com/product/0-3-ct-heart-326/,Train
1783873,HEART,0.3,SI1,F,VG,EX,GD,F,3.93-4.71×2.71,900.77,https://capitalwholesalediamonds.com/product/0-3-ct-heart-232/,Train
1769681,HEART,0.29,VS1,F,VG,VG,VG,N,4.17-4.66×2.59,901.16,https://capitalwholesalediamonds.com/product/0-29-ct-heart-10/,Train
1750305,HEART,0.3,SI1,E,VG,EX,VG,N,3.88-4.66×2.75,901.78,https://capitalwholesalediamonds.com/product/0-3-ct-heart-123/,Train
1791136,HEART,0.31,SI2,E,EX,EX,VG,N,4.04-4.78×2.76,902.26,https://capitalwholesalediamonds.com/product/0-31-ct-heart-44/,Train
1767944,HEART,0.31,VS1,I,EX,VG,VG,N,4.01-4.74×2.76,902.81,https://capitalwholesalediamonds.com/product/0-31-ct-heart-135/,Train
1593741,HEART,0.5,SI1,K,EX,VG,VG,F,4.95-5.55×3.12,904.35,https://capitalwholesalediamonds.com/product/0-5-ct-heart-99/,Train
1766954,HEART,0.3,SI1,D,VG,VG,GD,N,4.04-4.79×2.67,905.91,https://capitalwholesalediamonds.com/product/0-3-ct-heart-522/,Train
1800751,HEART,0.3,VS1,I,VG,EX,VG,F,4.09-4.63×2.61,906.87,https://capitalwholesalediamonds.com/product/0-3-ct-heart-380/,Train
1795912,HEART,0.33,SI1,H,EX,VG,GD,F,4.35-4.73×2.66,906.92,https://capitalwholesalediamonds.com/product/0-33-ct-heart-52/,Train
1783878,HEART,0.32,SI2,D,EX,EX,GD,F,4.06-4.81×2.72,907.46,https://capitalwholesalediamonds.com/product/0-32-ct-heart-102/,Train
1793212,HEART,0.3,SI1,F,VG,EX,GD,N,4.25-4.50×2.65,907.92,https://capitalwholesalediamonds.com/product/0-3-ct-heart-229/,Train
1749163,HEART,0.3,VS1,F,EX,EX,GD,F,4.09-4.73×2.71,909.47,https://capitalwholesalediamonds.com/product/0-3-ct-heart-173/,Train
1795903,HEART,0.3,SI1,E,GD,VG,GD,N,3.88-4.76×2.75,910.94,https://capitalwholesalediamonds.com/product/0-3-ct-heart-118/,Train
1785295,HEART,0.3,SI1,H,VG,EX,VG,N,4.26-4.69×2.63,914.51,https://capitalwholesalediamonds.com/product/0-3-ct-heart-366/,Train
1800047,HEART,0.32,SI1,G,EX,EX,VG,N,4.33-4.71×2.79,917.20,https://capitalwholesalediamonds.com/product/0-32-ct-heart-74/,Train
1789938,HEART,0.31,SI1,E,EX,EX,VG,F,4.21-4.63×2.70,917.97,https://capitalwholesalediamonds.com/product/0-31-ct-heart-35/,Train
1785285,HEART,0.31,SI1,E,EX,EX,GD,N,4.15-4.50×2.68,917.97,https://capitalwholesalediamonds.com/product/0-31-ct-heart-42/,Train
1771369,HEART,0.3,SI1,E,VG,VG,GD,N,4.28-4.61×2.67,918.01,https://capitalwholesalediamonds.com/product/0-3-ct-heart-129/,Train
1791133,HEART,0.3,SI1,G,VG,EX,GD,N,4.05-4.64×2.57,918.04,https://capitalwholesalediamonds.com/product/0-3-ct-heart-324/,Train
1795908,HEART,0.3,SI1,F,VG,EX,GD,N,4.23-4.47×2.67,920.09,https://capitalwholesalediamonds.com/product/0-3-ct-heart-241/,Train
1800034,HEART,0.3,VS2,H,GD,VG,GD,N,4.24-4.71×2.62,920.09,https://capitalwholesalediamonds.com/product/0-3-ct-heart-360/,Train
1771380,HEART,0.3,SI1,G,EX,EX,VG,N,4.20-4.65×2.67,920.61,https://capitalwholesalediamonds.com/product/0-3-ct-heart-334/,Train
1789097,HEART,0.3,VVS1,I,EX,VG,VG,N,4.24-4.71×2.67,923.13,https://capitalwholesalediamonds.com/product/0-3-ct-heart-376/,Train
1779846,HEART,0.3,SI1,G,EX,EX,GD,N,4.07-4.65×2.76,923.59,https://capitalwholesalediamonds.com/product/0-3-ct-heart-319/,Train
1800788,HEART,0.32,SI2,F,EX,EX,EX,N,4.22-4.68×2.71,924.26,https://capitalwholesalediamonds.com/product/0-32-ct-heart-55/,Train
1789942,HEART,0.3,SI1,G,EX,EX,GD,N,4.13-4.68×2.63,924.65,https://capitalwholesalediamonds.com/product/0-3-ct-heart-327/,Train
1789926,HEART,0.3,VS2,E,VG,GD,GD,M,4.07-4.73×2.73,925.63,https://capitalwholesalediamonds.com/product/0-3-ct-heart-92/,Train
1791804,HEART,0.31,SI1,F,EX,EX,VG,F,3.92-4.53×2.74,926.91,https://capitalwholesalediamonds.com/product/0-31-ct-heart-85/,Train
1789118,HEART,0.31,VS1,I,VG,EX,VG,F,4.39-4.69×2.59,926.91,https://capitalwholesalediamonds.com/product/0-31-ct-heart-136/,Train
1750304,HEART,0.32,SI1,E,EX,VG,VG,N,4.38-4.79×2.81,927.00,https://capitalwholesalediamonds.com/product/0-32-ct-heart-24/,Train
1767978,HEART,0.3,SI1,F,EX,VG,VG,N,4.03-4.69×2.75,927.17,https://capitalwholesalediamonds.com/product/0-3-ct-heart-234/,Train
1750303,HEART,0.33,SI1,E,EX,EX,VG,N,4.19-4.89×2.79,928.62,https://capitalwholesalediamonds.com/product/0-33-ct-heart-6/,Train
1717448,HEART,0.29,VS1,F,VG,VG,VG,N,3.95-4.68×2.78,929.06,https://capitalwholesalediamonds.com/product/0-29-ct-heart-11/,Train
1793208,HEART,0.3,SI1,E,VG,EX,GD,N,3.98-4.84×2.71,930.75,https://capitalwholesalediamonds.com/product/0-3-ct-heart-120/,Train
1789940,HEART,0.3,SI1,E,GD,VG,GD,N,4.30-4.64×2.65,930.75,https://capitalwholesalediamonds.com/product/0-3-ct-heart-124/,Train
1749153,HEART,0.4,VS1,J,VG,EX,VG,F,4.74-5.03×2.79,932.20,https://capitalwholesalediamonds.com/product/0-4-ct-heart-203/,Train
1775304,HEART,0.3,VS2,F,GD,EX,GD,F,4.20-4.55×2.63,932.29,https://capitalwholesalediamonds.com/product/0-3-ct-heart-214/,Train
1771368,HEART,0.3,SI1,E,EX,EX,GD,N,4.12-4.55×2.56,932.78,https://capitalwholesalediamonds.com/product/0-3-ct-heart-136/,Train
1712997,HEART,0.29,IF,G,GD,EX,GD,F,4.33-4.54×2.47,934.99,https://capitalwholesalediamonds.com/product/0-29-ct-heart-17/,Train
1779843,HEART,0.3,SI1,E,VG,EX,GD,N,4.12-4.55×2.60,937.80,https://capitalwholesalediamonds.com/product/0-3-ct-heart-121/,Train
1785281,HEART,0.3,VS2,H,VG,VG,GD,F,4.23-4.58×2.53,937.81,https://capitalwholesalediamonds.com/product/0-3-ct-heart-357/,Train
1769672,HEART,0.3,SI1,D,VG,EX,GD,N,4.13-4.55×2.73,938.32,https://capitalwholesalediamonds.com/product/0-3-ct-heart-524/,Train
1787968,HEART,0.3,SI1,E,VG,VG,GD,N,4.06-4.53×2.66,938.86,https://capitalwholesalediamonds.com/product/0-3-ct-heart-134/,Train
1775314,HEART,0.3,SI1,E,VG,EX,GD,N,4.32-4.60×2.52,939.34,https://capitalwholesalediamonds.com/product/0-3-ct-heart-137/,Train
1723731,HEART,0.34,SI1,F,EX,EX,VG,N,4.20-4.87×2.88,940.21,https://capitalwholesalediamonds.com/product/0-34-ct-heart-19/,Train
1759334,HEART,0.3,VS2,F,GD,VG,FR,N,4.32-4.68×2.64,940.91,https://capitalwholesalediamonds.com/product/0-3-ct-heart-208/,Train
1778569,HEART,0.3,SI1,E,EX,EX,VG,N,4.12-4.64×2.63,941.85,https://capitalwholesalediamonds.com/product/0-3-ct-heart-119/,Train
1793206,HEART,0.31,SI1,E,EX,EX,VG,M,4.14-4.78×2.76,942.61,https://capitalwholesalediamonds.com/product/0-31-ct-heart-41/,Train
1767980,HEART,0.3,SI1,G,EX,VG,VG,N,3.99-4.73×2.81,942.88,https://capitalwholesalediamonds.com/product/0-3-ct-heart-323/,Train
1783867,HEART,0.3,SI1,D,VG,VG,GD,N,3.93-4.70×2.74,942.88,https://capitalwholesalediamonds.com/product/0-3-ct-heart-510/,Train
1783879,HEART,0.38,SI2,E,EX,VG,GD,N,4.50-5.05×3.01,942.99,https://capitalwholesalediamonds.com/product/0-38-ct-heart-2/,Train
1771354,HEART,0.3,VS2,F,VG,VG,GD,F,4.26-4.53×2.70,943.39,https://capitalwholesalediamonds.com/product/0-3-ct-heart-209/,Train
1771377,HEART,0.3,SI1,F,EX,EX,VG,N,4.17-4.59×2.73,943.90,https://capitalwholesalediamonds.com/product/0-3-ct-heart-242/,Train
1771375,HEART,0.3,SI1,F,EX,EX,VG,N,4.00-4.72×2.79,943.90,https://capitalwholesalediamonds.com/product/0-3-ct-heart-245/,Train
1771376,HEART,0.3,SI1,F,EX,EX,VG,N,4.09-4.53×2.68,943.90,https://capitalwholesalediamonds.com/product/0-3-ct-heart-249/,Train
1778572,HEART,0.31,SI1,G,EX,EX,EX,F,4.01-4.74×2.76,944.20,https://capitalwholesalediamonds.com/product/0-31-ct-heart-118/,Train
1771393,HEART,0.29,VS2,F,GD,EX,VG,N,3.89-4.60×2.74,944.29,https://capitalwholesalediamonds.com/product/0-29-ct-heart-13/,Train
1787973,HEART,0.3,SI1,F,EX,EX,GD,N,4.17-4.64×2.62,944.42,https://capitalwholesalediamonds.com/product/0-3-ct-heart-236/,Train
1785257,HEART,0.31,VS1,G,GD,EX,GD,M,4.32-4.63×2.49,945.76,https://capitalwholesalediamonds.com/product/0-31-ct-heart-100/,Train
1771365,HEART,0.3,SI1,D,VG,EX,GD,N,4.01-4.70×2.79,945.89,https://capitalwholesalediamonds.com/product/0-3-ct-heart-507/,Train
1800752,HEART,0.3,VS1,I,EX,EX,VG,N,4.06-4.70×2.71,945.96,https://capitalwholesalediamonds.com/product/0-3-ct-heart-378/,Train
1789939,HEART,0.3,SI1,E,EX,EX,GD,N,4.03-4.78×2.75,946.40,https://capitalwholesalediamonds.com/product/0-3-ct-heart-122/,Train
1787969,HEART,0.3,SI1,E,EX,VG,GD,N,4.17-4.58×2.61,946.40,https://capitalwholesalediamonds.com/product/0-3-ct-heart-127/,Train
1781402,HEART,0.3,SI1,H,EX,VG,VG,N,4.13-4.56×2.59,946.42,https://capitalwholesalediamonds.com/product/0-3-ct-heart-368/,Train
1729432,HEART,0.4,SI2,H,VG,EX,VG,N,4.49-5.14×2.93,947.09,https://capitalwholesalediamonds.com/product/0-4-ct-heart-181/,Train
1771383,HEART,0.3,SI1,H,EX,VG,VG,N,4.09-4.63×2.74,948.46,https://capitalwholesalediamonds.com/product/0-3-ct-heart-365/,Train
1795910,HEART,0.31,SI1,G,EX,VG,VG,F,4.30-4.65×2.52,949.41,https://capitalwholesalediamonds.com/product/0-31-ct-heart-116/,Train
1775319,HEART,0.31,SI1,F,EX,VG,GD,N,3.99-4.70×2.78,949.95,https://capitalwholesalediamonds.com/product/0-31-ct-heart-83/,Train
1789937,HEART,0.3,SI1,D,EX,EX,GD,M,4.17-4.75×2.68,950.98,https://capitalwholesalediamonds.com/product/0-3-ct-heart-529/,Train
1766950,HEART,0.3,VS2,F,VG,VG,GD,N,4.28-4.59×2.53,951.50,https://capitalwholesalediamonds.com/product/0-3-ct-heart-219/,Train
1782792,HEART,0.31,VVS2,I,EX,EX,VG,F,4.04-4.73×2.80,951.54,https://capitalwholesalediamonds.com/product/0-31-ct-heart-134/,Train
1793207,HEART,0.3,SI1,E,EX,VG,VG,N,4.18-4.58×2.71,954.02,https://capitalwholesalediamonds.com/product/0-3-ct-heart-116/,Train
1783862,HEART,0.3,VS2,G,GD,GD,GD,N,3.97-4.62×2.83,954.02,https://capitalwholesalediamonds.com/product/0-3-ct-heart-294/,Train
1783850,HEART,0.3,VS1,H,VG,EX,VG,ST,4.06-4.64×2.80,954.02,https://capitalwholesalediamonds.com/product/0-3-ct-heart-349/,Train
1750283,HEART,0.46,SI2,H,EX,EX,GD,N,4.72-5.30×3.07,955.29,https://capitalwholesalediamonds.com/product/0-46-ct-heart-25/,Train
1791803,HEART,0.33,SI1,E,EX,EX,VG,F,4.21-4.77×2.79,955.39,https://capitalwholesalediamonds.com/product/0-33-ct-heart-8/,Train
1771370,HEART,0.3,SI1,E,EX,EX,VG,N,4.22-4.65×2.63,955.56,https://capitalwholesalediamonds.com/product/0-3-ct-heart-113/,Train
1771372,HEART,0.38,SI1,F,EX,GD,GD,M,4.62-4.94×2.67,955.86,https://capitalwholesalediamonds.com/product/0-38-ct-heart-4/,Train
1769676,HEART,0.3,SI1,F,EX,EX,VG,N,4.13-4.58×2.59,957.59,https://capitalwholesalediamonds.com/product/0-3-ct-heart-239/,Train
1800048,HEART,0.3,SI1,G,VG,VG,VG,N,4.06-4.69×2.64,957.59,https://capitalwholesalediamonds.com/product/0-3-ct-heart-318/,Train
1783864,HEART,0.31,VS2,H,EX,EX,GD,M,4.18-4.78×2.70,957.81,https://capitalwholesalediamonds.com/product/0-31-ct-heart-132/,Train
1767973,HEART,0.3,SI1,D,VG,EX,VG,N,3.83-4.59×2.75,958.57,https://capitalwholesalediamonds.com/product/0-3-ct-heart-518/,Train
1783875,HEART,0.3,SI1,G,VG,EX,VG,N,4.03-4.82×2.66,958.58,https://capitalwholesalediamonds.com/product/0-3-ct-heart-331/,Train
1783874,HEART,0.3,SI1,F,EX,EX,VG,N,3.98-4.70×2.71,959.11,https://capitalwholesalediamonds.com/product/0-3-ct-heart-233/,Train
1787975,HEART,0.31,SI1,H,EX,EX,VG,N,4.05-4.78×2.80,960.43,https://capitalwholesalediamonds.com/product/0-31-ct-heart-133/,Train
1775309,HEART,0.3,VS2,H,VG,VG,GD,N,4.12-4.76×2.73,961.61,https://capitalwholesalediamonds.com/product/0-3-ct-heart-359/,Train
1791799,HEART,0.3,VS2,G,GD,EX,GD,N,4.22-4.55×2.45,961.64,https://capitalwholesalediamonds.com/product/0-3-ct-heart-304/,Train
1783851,HEART,0.3,VS1,H,VG,VG,GD,F,4.18-4.54×2.56,961.64,https://capitalwholesalediamonds.com/product/0-3-ct-heart-353/,Train
